[92mDebugging mode enabled.
[39m[94mpb[39m
100	49
26	
47	
86	
32	
37	
83	
98	
30	
3	
94	
96	
90	
71	
20	
15	
53	
61	
57	
80	
85	
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
8	
7	
_	_
a	b

[94mpb[39m
26	100
47	49
86	
32	
37	
83	
98	
30	
3	
94	
96	
90	
71	
20	
15	
53	
61	
57	
80	
85	
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
8	
7	
_	_
a	b

[94mpb[39m
47	26
86	100
32	49
37	
83	
98	
30	
3	
94	
96	
90	
71	
20	
15	
53	
61	
57	
80	
85	
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
8	
7	
_	_
a	b

[94mpb[39m
86	47
32	26
37	100
83	49
98	
30	
3	
94	
96	
90	
71	
20	
15	
53	
61	
57	
80	
85	
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
8	
7	
_	_
a	b

[94mrrb[39m
86	49
32	47
37	26
83	100
98	
30	
3	
94	
96	
90	
71	
20	
15	
53	
61	
57	
80	
85	
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
8	
7	
_	_
a	b

[94mpb[39m
32	86
37	49
83	47
98	26
30	100
3	
94	
96	
90	
71	
20	
15	
53	
61	
57	
80	
85	
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
8	
7	
_	_
a	b

[94mrrb[39m
32	100
37	86
83	49
98	47
30	26
3	
94	
96	
90	
71	
20	
15	
53	
61	
57	
80	
85	
73	
25	
88	
16	
68	
72	
14	
1	
69	
58	
44	
40	
45	
84	
39	
62	
87	
6	
21	
34	
50	
89	
99	
51	
36	
11	
70	
56	
76	
27	
33	
38	
12	
75	
60	
28	
91	
92	
79	
23	
93	
48	
52	
55	
35	
46	
9	
54	
95	
78	
64	
31	
22	
65	
29	
5	
13	
24	
66	
18	
4	
67	
2	
42	
81	
82	
43	
0	
97	
41	
63	
59	
19	
77	
10	
17	
